Time,Battery,Air Temperature,Relative Humidity,Rel. Barometric Pressure,Wind Speed,Max Wind Sp,Wind Direction,Wet Bulb Temperature,Precip Type,Rain Intensity,Total Rain,Interval Rain,Solar Rad,Heading,,,,,,,,,,,,,,
m/d/y,V,C,%,hPa,m/s,m/s,Degree,C,,mm/h,mm,mm,W/m²,Degree,,,,,,,,,,,,,,
07/14/2016 9:00:00 AM,11.8,13.94,2.7,23.59,97.9,8.3,10.57,38.6,4.33,23.92,23.91,11.28,12.35,13.67,15.69,23.24,20.3,10.98,10.76,588,893,21.46,94.5,8.36,13.82,45.5,4.74,-100000
07/14/2016 9:15:00 AM,11.9,12.6,2.5,23.62,98.3,8.33,10.66,38.7,4.33,23.94,23.92,11.3,12.47,13.62,15.51,23.22,20.27,11.03,10.78,649,986,21.44,94,8.32,13.74,45.8,4.77,-100000
07/14/2016 9:30:00 AM,12.1,11.89,2.3,23.65,99,8.39,10.67,38.8,4.34,23.95,23.94,11.41,12.37,13.58,15.64,23,20.47,11.05,10.8,686,1052,21.39,93.8,8.31,13.75,46,4.8,-100000
07/14/2016 9:45:00 AM,12.1,11.35,2.1,23.65,99.6,8.44,10.68,38.9,4.35,23.98,23.97,11.68,12.47,13.58,16.02,23.14,20.5,11.11,10.82,729,1112,21.36,93.6,8.29,13.83,46.2,4.81,-100000
07/14/2016 10:00:00 AM,12.2,10.62,2.1,23.65,100.2,8.49,10.7,39,4.36,24,23.99,11.44,12.42,13.7,16.2,23.19,20.68,11.03,10.83,771,1179,21.36,93.5,8.29,13.93,46.4,4.81,-100000
07/14/2016 10:15:00 AM,12.3,11.09,2.1,23.65,100.7,8.53,10.71,39.1,4.37,24.04,23.98,11.47,12.39,13.86,16.07,23.24,20.72,11.03,10.85,779,1185,21.44,93.7,8.3,14.02,46.5,4.82,-100000
07/14/2016 10:30:00 AM,12.3,11.29,2.3,23.66,101.1,8.56,10.67,38.8,4.34,24.08,24.01,11.38,12.41,13.58,16.06,23.34,21,11.04,10.86,814,1246,21.45,93.9,8.3,14.03,46.7,4.84,-100000
07/14/2016 10:45:00 AM,12.3,11.76,2.1,23.65,101.5,8.6,10.71,38.7,4.32,24.14,24.1,11.4,12.42,13.64,15.98,23.57,21.08,11.06,10.89,856,1303,21.51,93.7,8.28,14.09,46.8,4.84,-100000
07/14/2016 11:00:00 AM,12.3,9.86,1.8,23.66,101.9,8.63,10.68,38.6,4.32,24.17,24.1,11.39,12.37,13.55,16.09,23.8,21.02,11.08,10.9,913,1398,21.7,93.8,8.26,14.14,46.9,4.84,-100000
07/14/2016 11:15:00 AM,12.4,9.81,1.9,23.66,102.2,8.65,10.68,38.7,4.32,24.2,24.11,11.4,12.33,13.46,16.25,23.87,20.97,11.09,10.92,1100,1695,21.91,93.9,8.23,14.21,46.9,4.84,-100000
07/14/2016 11:30:00 AM,12.3,10.32,2.1,23.67,102.3,8.66,10.67,38.7,4.33,24.25,24.19,11.39,12.42,13.44,16.55,23.89,20.98,11.1,10.92,504,772,21.69,94.2,8.3,14.05,47.1,4.87,-100000
07/14/2016 11:45:00 AM,12.1,12.8,2.5,23.68,102.3,8.67,10.71,38.6,4.32,24.27,24.21,11.35,12.52,13.42,16.67,23.91,20.81,11.12,10.93,391,599,21.74,94.6,8.32,14.05,47.1,4.87,-100000
07/14/2016 12:00:00 PM,12,14.54,3,23.68,102.5,8.67,10.67,38.6,4.32,24.24,24.23,11.33,12.53,13.44,16.77,23.93,21.01,11.05,10.93,354,543,21.72,95.1,8.37,14.18,47.1,4.86,-100000
07/14/2016 12:15:00 PM,12.2,11.54,2.2,23.68,102.5,8.68,10.65,38.6,4.32,24.22,24.21,11.35,12.37,13.5,16.61,24.01,21.04,11,10.85,536,823,21.76,95.4,8.39,14.24,47.1,4.85,-100000
07/14/2016 12:30:00 PM,12.3,9.65,2,23.68,102.7,8.69,10.58,38.5,4.32,24.24,24.21,11.36,12.46,13.59,16.57,24.07,20.92,11.02,10.76,1065,1607,21.87,95.9,8.41,14.27,47.1,4.85,-100000
07/14/2016 12:45:00 PM,12.3,9.48,1.8,23.68,103,8.72,10.58,38.5,4.32,24.27,24.27,11.3,12.37,13.65,16.32,24.13,21,10.97,10.76,1200,1830,21.8,96,8.44,14.12,47.2,4.87,-100000
07/14/2016 1:00:00 PM,12.1,12.18,2.4,23.71,103.3,8.74,10.62,38.7,4.34,24.28,24.28,11.32,12.46,13.7,16.28,24.15,20.89,11.04,10.84,479,736,21.82,97.4,8.55,14.36,47,4.83,-100000
07/14/2016 1:15:00 PM,12,15.63,3.5,23.68,103.5,8.76,10.58,38.7,4.34,24.25,24.26,11.36,12.46,13.63,16.46,24.17,20.95,11.06,10.83,354,539,22.37,97.4,8.46,14.26,47.3,4.87,-100000
07/14/2016 1:30:00 PM,12,18.53,5.4,23.68,103.5,8.76,10.57,38.8,4.35,24.25,24.24,11.32,12.3,13.62,16.65,24.18,20.89,10.96,10.8,205,314,22.18,97.9,8.53,14.53,47.3,4.84,-100000
07/14/2016 1:45:00 PM,12,15.63,3.6,23.68,103.5,8.77,10.6,38.8,4.35,24.24,24.27,11.37,12.21,13.74,16.45,24.2,20.89,10.93,10.75,463,715,22.84,97.1,8.36,14.67,47.3,4.83,-100000
07/14/2016 2:00:00 PM,12,12.6,2.6,23.7,103.7,8.77,10.57,38.8,4.36,24.26,24.29,11.33,12.11,13.75,16.47,24.23,20.87,10.89,10.76,314,479,24.08,96.5,8.11,14.45,47.8,4.9,-100000
07/14/2016 2:15:00 PM,12.2,13.42,2.6,23.7,103.7,8.78,10.51,38.8,4.36,24.26,24.29,11.25,12.23,13.97,16.65,24.27,21.08,10.87,10.75,447,687,24.09,97.3,8.17,14.73,47.8,4.87,-100000
07/14/2016 2:30:00 PM,12.1,13.95,2.8,23.76,103.8,8.77,10.44,38.5,4.34,24.3,24.31,11.23,12.19,14.08,16.97,24.27,21.19,10.87,10.77,312,480,24.09,98.2,8.25,14.8,47.9,4.88,-100000
07/14/2016 2:45:00 PM,12,16.67,3.6,23.76,103.9,8.78,10.53,38.5,4.32,24.31,24.33,11.3,12.02,14.17,16.92,24.27,21.16,10.92,10.83,268,418,24.1,99.4,8.35,14.8,48.1,4.9,-100000
07/14/2016 3:00:00 PM,11.8,20.18,4.6,23.76,103.8,8.78,10.54,38.5,4.32,24.31,24.34,11.27,12.14,14.23,17.51,24.28,21.19,10.93,10.88,151,230,24.1,100.2,8.42,15.01,48.2,4.88,-100000
07/14/2016 3:15:00 PM,11.9,19.74,4.8,23.76,103.8,8.77,10.54,38.5,4.32,24.31,24.33,11.29,12.16,14.18,17.74,24.32,21.41,10.95,10.86,249,381,24.1,101.1,8.49,15.23,48.3,4.87,-100000
07/14/2016 3:30:00 PM,12.2,12.95,2.8,23.78,103.7,8.77,10.5,38.4,4.31,24.34,24.35,11.24,12.07,13.9,17.96,24.31,21.28,10.89,10.8,699,1109,24.1,101,8.48,14.98,48.7,4.94,-100000
07/14/2016 3:45:00 PM,12,15.39,3.4,23.78,103.8,8.77,10.53,38.3,4.3,24.33,24.36,11.27,12.04,13.61,18.07,24.32,21.22,10.95,10.87,202,311,24.1,101.4,8.52,14.85,48.9,4.97,-100000
07/14/2016 4:00:00 PM,12.1,12.37,2.4,23.78,103.8,8.78,10.54,38.3,4.3,24.33,24.35,11.28,11.91,13.42,18.09,24.33,21.61,10.96,10.82,454,690,24.11,102.2,8.58,14.77,49.1,5,-100000
07/14/2016 4:15:00 PM,12.1,11.28,2.4,23.79,103.9,8.78,10.51,38.1,4.28,24.34,24.37,11.29,12.07,13.67,18.18,24.34,23.31,10.97,10.88,728,1116,24.11,103.4,8.68,15.09,48.9,4.94,-100000
07/14/2016 4:30:00 PM,12.1,11.19,2.2,23.79,103.9,8.78,10.54,38,4.27,24.35,24.37,11.29,11.99,13.24,17.74,24.35,24.18,10.95,10.9,589,895,24.11,103.5,8.69,14.78,49.2,5.01,-100000
07/14/2016 4:45:00 PM,12,14.77,2.8,23.78,104,8.79,10.57,38.1,4.27,24.33,24.35,11.32,12.05,13.35,18.04,24.33,24.21,10.93,10.91,200,304,24.11,103.7,8.7,14.89,49.2,5,-100000
07/14/2016 5:00:00 PM,12.1,12.83,2.9,23.78,104.1,8.8,10.58,38.4,4.3,24.34,24.36,11.34,12.09,13.88,18.35,24.33,24.17,11.02,10.92,477,730,24.11,103.9,8.72,15.3,49.1,4.94,-100000
07/14/2016 5:15:00 PM,12.1,11.92,2.3,23.79,104.2,8.81,10.62,38.4,4.31,24.35,24.37,11.37,12.12,13.62,18.18,24.3,24.17,11.06,10.91,481,738,24.1,104,8.74,15.07,49.4,5,-100000
07/14/2016 5:30:00 PM,12,12.16,2.2,23.79,104.3,8.81,10.63,38.5,4.31,24.34,24.36,11.38,12.07,13.52,18.13,24.26,24.1,10.95,10.94,405,634,24.1,104,8.73,14.89,49.7,5.04,-100000
07/14/2016 5:45:00 PM,11.9,15.3,2.9,23.79,104.4,8.82,10.59,38.5,4.32,24.34,24.36,11.37,12.07,13.41,18.04,24.29,24.15,10.96,10.88,352,533,24.1,104,8.74,14.7,49.9,5.09,-100000
07/14/2016 6:00:00 PM,11.8,14.97,3.3,23.79,104.4,8.82,10.61,38.6,4.32,24.35,24.38,11.35,11.92,13.36,18.21,24.25,24.14,10.99,10.85,276,422,24.1,104,8.73,14.65,50.1,5.11,-100000
07/14/2016 6:15:00 PM,11.4,17.73,4.4,23.78,104.4,8.82,10.64,38.6,4.32,24.33,24.35,11.37,12.01,13.48,18.6,24.24,24.12,10.97,10.8,47,82,24.09,104.2,8.75,15.14,49.7,5.02,-100000
07/14/2016 6:30:00 PM,11.1,16.42,4.1,23.78,104.4,8.82,10.6,38.6,4.33,24.32,24.35,11.42,12.06,13.36,18.71,24.27,24.11,10.98,10.93,69,106,24.09,104.5,8.77,14.58,50.2,5.13,-100000
07/14/2016 6:45:00 PM,11,19.61,4.1,23.77,104.4,8.82,10.57,38.7,4.34,24.31,24.34,11.4,12.09,12.97,18.15,24.24,24.08,10.98,10.89,40,55,24.09,104.2,8.75,14.09,50.5,5.22,-100000
07/14/2016 7:00:00 PM,11,20.19,4.7,23.76,104.3,8.82,10.54,38.6,4.34,24.31,24.34,11.4,12.02,13.23,18.17,24.14,24.06,11,10.91,30,45,24.08,103.8,8.72,14.07,50.4,5.21,-100000
07/14/2016 7:15:00 PM,11,19.36,4.3,23.78,104.2,8.81,10.48,38.3,4.31,24.32,24.36,11.36,11.97,13.03,18.21,24.15,24.04,11,10.86,36,57,24.08,103.9,8.73,14.05,50.2,5.2,-100000
07/14/2016 7:30:00 PM,11,18.42,3.9,23.73,104.2,8.81,10.48,38,4.27,24.3,24.33,11.36,11.85,13.09,17.72,24.15,24.03,11.01,10.73,4,5,24.08,103.7,8.71,14.03,49.9,5.17,-100000
07/14/2016 7:45:00 PM,11,18.67,4.1,23.72,104.1,8.81,10.51,37.7,4.23,24.28,24.3,11.37,11.98,13.05,17.49,24.13,24.01,11.02,10.71,0,0,24.08,103.5,8.7,13.98,49.7,5.15,-100000
07/14/2016 8:00:00 PM,11,18.77,4.7,23.7,104,8.8,10.51,37.4,4.2,24.26,24.29,11.41,12.06,13,17.59,24.17,24.03,11.03,10.71,0,0,24.09,103.3,8.68,14.05,49.3,5.1,-100000
07/14/2016 8:15:00 PM,11,18.44,4.6,23.68,103.8,8.79,10.53,37.1,4.17,24.25,24.27,11.37,12.04,13.01,17.86,24.16,23.98,11.04,10.71,0,0,24.08,103.3,8.68,13.93,49.1,5.09,-100000
07/14/2016 8:30:00 PM,11,17.99,3.4,23.68,103.5,8.77,10.54,37,4.15,24.23,24.27,11.37,11.99,13.12,17.65,24.19,23.99,11.04,10.72,0,0,24.08,103.2,8.67,13.93,48.8,5.06,-100000
07/14/2016 8:45:00 PM,11,16.63,3.8,23.68,103.3,8.74,10.59,36.9,4.14,24.23,24.25,11.34,12.03,13.14,16.46,24.14,23.94,11.04,10.74,0,0,24.08,103.1,8.66,13.9,48.4,5.03,-100000
07/14/2016 9:00:00 PM,11,16.69,4.3,23.68,102.7,8.7,10.65,36.9,4.13,24.24,24.28,11.32,12.03,13.17,16.44,24.17,23.94,11.05,10.71,0,0,24.09,102.6,8.62,13.89,48.1,4.99,-100000
07/14/2016 9:15:00 PM,11,16.26,3.5,23.68,102.2,8.65,10.66,36.8,4.12,24.23,24.27,11.36,12.03,13.22,16.22,24.19,23.97,11.05,10.71,0,0,24.09,102.2,8.58,13.89,47.8,4.96,-100000
07/14/2016 9:30:00 PM,11,18.28,3.1,23.68,101.9,8.63,10.67,36.9,4.13,24.23,24.26,11.37,12.28,13.42,16.32,24.19,23.99,11.04,10.71,0,0,24.09,102.1,8.58,13.93,47.4,4.92,-100000
07/14/2016 9:45:00 PM,11,15.82,3.8,23.68,101.4,8.59,10.65,37,4.15,24.22,24.25,11.31,12.23,13.55,15.55,24.21,23.98,11.01,10.71,0,0,24.09,101.9,8.56,13.95,47.1,4.88,-100000
07/14/2016 10:00:00 PM,11,16.49,3.7,23.68,101.1,8.56,10.67,37.2,4.16,24.24,24.27,11.34,12.14,13.36,15.53,24.22,23.98,10.99,10.76,0,0,24.09,101.8,8.55,13.91,46.9,4.87,-100000
07/14/2016 10:15:00 PM,11,15.66,5,23.68,100.6,8.52,10.53,37.2,4.18,24.25,24.27,11.34,12,13.32,15.77,24.23,23.89,10.96,10.73,0,0,24.09,101.6,8.53,13.94,46.8,4.85,-100000
07/14/2016 10:30:00 PM,11,18.26,3.4,23.68,100.1,8.48,10.53,37.2,4.17,24.25,24.27,11.34,11.93,13.26,15.17,24.22,23.8,10.95,10.74,0,0,24.09,101.3,8.51,13.94,46.7,4.84,-100000
07/14/2016 10:45:00 PM,10.9,14.98,3.8,23.69,99.6,8.43,10.55,37.1,4.16,24.26,24.28,11.36,11.85,13.11,15.27,24.24,23.65,10.95,10.76,0,0,24.08,100.9,8.47,13.78,46.6,4.85,-100000
07/14/2016 11:00:00 PM,10.9,14.55,3.9,23.69,99.1,8.39,10.57,37,4.15,24.25,24.28,11.35,11.94,12.97,15.25,24.23,23.62,10.9,10.69,0,0,24.02,100.5,8.46,13.82,46.3,4.82,-100000
07/14/2016 11:15:00 PM,10.9,14.89,3.1,23.68,98.5,8.34,10.66,36.9,4.13,24.25,24.28,11.39,11.8,12.89,15.27,24.22,23.55,10.92,10.7,0,0,23.97,100.3,8.44,13.46,46.1,4.84,-100000
07/14/2016 11:30:00 PM,10.9,16.31,3.5,23.68,98.3,8.32,10.68,36.8,4.12,24.24,24.28,11.47,11.65,13.09,15.09,24.07,23.54,10.95,10.7,0,0,23.94,100,8.43,13.45,45.6,4.79,-100000
07/14/2016 11:45:00 PM,10.9,16.98,4,23.68,98,8.3,10.71,36.8,4.11,24.22,24.25,11.54,11.72,13.11,14.91,24.05,21.06,11.05,10.71,0,0,23.92,99.9,8.42,13.42,45.2,4.74,-100000
07/15/2016 12:00:00 AM,10.9,17.65,3.5,23.68,97.6,8.26,10.75,36.7,4.1,24.22,24.26,11.6,11.85,13.41,15.44,24.19,20.9,11.04,10.74,0,0,23.91,99.6,8.39,13.62,44.6,4.66,-100000
07/15/2016 12:15:00 AM,10.9,15.47,2.9,23.68,97.2,8.23,10.77,36.7,4.1,24.2,24.25,11.57,11.96,13.28,15.03,24.1,21.33,11.03,10.76,0,0,23.9,99.2,8.36,13.8,44.1,4.58,-100000
07/15/2016 12:30:00 AM,10.9,18.73,3.5,23.68,96.8,8.19,10.77,36.7,4.1,24.2,24.24,11.56,11.93,13.38,14.58,24.18,21.9,11,10.78,0,0,23.86,98.9,8.34,13.8,43.7,4.55,-100000
07/15/2016 12:45:00 AM,10.9,18.61,4.1,23.67,96.4,8.16,10.7,36.8,4.11,24.19,24.23,11.48,12.1,13.3,14.94,24.09,22.27,10.99,10.77,0,0,23.78,98.5,8.32,14.04,43.2,4.47,-100000
07/15/2016 1:00:00 AM,10.8,16.49,3.4,23.68,96.1,8.14,10.66,36.9,4.13,24.22,24.23,11.4,12.24,13.34,15.15,24.04,22.04,10.96,10.77,0,0,23.69,98.5,8.34,13.87,43,4.47,-100000
07/15/2016 1:15:00 AM,10.9,15.54,3.2,23.68,96.2,8.14,10.7,37.1,4.15,24.23,24.23,11.39,12.35,13.21,15.26,24.07,22.13,10.98,10.77,0,0,23.67,98.4,8.33,13.74,42.9,4.47,-100000
07/15/2016 1:30:00 AM,10.9,13.51,3.6,23.68,96.3,8.15,10.79,37.4,4.17,24.23,24.25,11.4,12.35,13.46,15.16,24.02,22.31,11.04,10.78,0,0,23.65,98.6,8.35,13.72,42.8,4.47,-100000
07/15/2016 1:45:00 AM,10.9,16.28,2.7,23.68,96.5,8.17,10.79,37.7,4.2,24.23,24.24,11.5,12.31,13.17,15.29,23.89,22.73,11.02,10.8,0,0,23.64,98.5,8.35,13.61,43,4.5,-100000
07/15/2016 2:00:00 AM,10.9,15.03,3.1,23.68,96.8,8.19,10.53,37.8,4.25,24.22,24.21,11.48,12.31,13.21,15.42,23.85,22.01,11.03,10.79,0,0,23.55,98.8,8.39,13.55,43.3,4.53,-100000
07/15/2016 2:15:00 AM,10.9,15.53,2.8,23.67,97.1,8.22,10.57,37.9,4.25,24.21,24.2,11.5,12.32,13.19,15.39,23.99,22.34,11.06,10.8,0,0,23.66,98.7,8.36,13.54,43.7,4.57,-100000
07/15/2016 2:30:00 AM,10.9,14.71,3.1,23.68,97.5,8.25,10.58,38,4.26,24.2,24.23,11.43,12.49,13.47,15.32,23.92,21.2,11.09,10.83,0,0,23.62,98.9,8.38,13.61,44,4.6,-100000
07/15/2016 2:45:00 AM,10.8,13.08,2.8,23.67,97.7,8.27,10.68,38.1,4.27,24.19,24.21,11.45,12.63,13.39,15.57,23.9,20.36,11.13,10.8,0,0,23.59,98.8,8.38,13.64,44.3,4.62,-100000
07/15/2016 3:00:00 AM,10.8,16.06,3.6,23.67,98,8.29,10.69,38.3,4.28,24.18,24.21,11.53,12.7,13.42,15.75,23.86,20.82,11.15,10.81,0,0,23.51,98.9,8.4,13.67,44.4,4.64,-100000
07/15/2016 3:15:00 AM,10.9,16.31,3.5,23.67,98.1,8.31,10.79,38.6,4.31,24.18,24.19,11.56,12.67,13.32,15.74,23.88,20.36,11.19,10.81,0,0,23.42,99,8.43,13.7,44.5,4.64,-100000
07/15/2016 3:30:00 AM,10.8,21.57,4.4,23.67,98,8.3,10.88,38.8,4.32,24.17,24.1,11.62,12.61,13.51,15.73,23.88,19.7,11.22,10.81,0,0,23.43,98.7,8.4,13.7,44.5,4.64,-100000
07/15/2016 3:45:00 AM,10.8,18.92,3.2,23.67,97.8,8.28,10.84,38.9,4.34,24.18,24.12,11.65,12.64,13.61,15.71,23.83,19.79,11.24,10.79,0,0,23.32,98.7,8.41,13.66,44.4,4.63,-100000
07/15/2016 4:00:00 AM,10.8,14.98,3.5,23.67,97.4,8.25,10.84,38.9,4.34,24.17,24.17,11.7,12.74,13.76,15.85,23.8,19.78,11.26,10.78,0,0,23.38,98,8.35,13.96,44,4.56,-100000
07/15/2016 4:15:00 AM,10.8,13.31,3.9,23.67,97,8.21,10.84,38.9,4.33,24.18,24.2,11.78,12.55,13.81,16.09,23.83,19.94,11.27,10.74,0,0,23.42,97.4,8.29,13.93,43.7,4.54,-100000
07/15/2016 4:30:00 AM,10.8,16.53,3,23.68,96.5,8.17,10.85,39,4.35,24.2,24.22,11.76,12.72,13.97,15.19,23.79,20.04,11.28,10.76,0,0,23.43,97.1,8.26,14.24,43.3,4.47,-100000
07/15/2016 4:45:00 AM,10.8,14.05,4.3,23.67,96.1,8.13,10.91,39.2,4.36,24.2,24.23,11.73,12.72,14.16,14.76,23.89,20.12,11.25,10.76,0,0,23.4,96.9,8.25,14.03,43.2,4.48,-100000
07/15/2016 5:00:00 AM,10.8,17.51,4.4,23.68,95.5,8.08,10.94,39.2,4.36,24.21,24.23,11.69,12.49,14.15,15.03,23.85,20.23,10.99,10.76,0,0,23.43,96.5,8.21,14.09,42.9,4.44,-100000
07/15/2016 5:15:00 AM,10.8,15.35,4.2,23.68,95,8.04,10.81,39.2,4.37,24.21,24.24,11.68,12.34,14.05,15,23.68,20.36,10.96,10.78,0,0,23.39,96.3,8.2,14.21,42.5,4.38,-100000
07/15/2016 5:30:00 AM,10.8,14.14,4.1,23.68,94.4,7.99,10.81,39,4.35,24.2,24.23,11.68,12.73,14.15,15.15,23.69,20.17,10.96,10.87,5,6,23.23,96,8.2,14.33,42.1,4.33,-100000
07/15/2016 5:45:00 AM,10.8,15.81,3.9,23.68,93.9,7.95,10.77,38.8,4.33,24.26,24.24,11.57,12.82,14.24,15.51,23.74,20.2,11.1,10.9,26,39,23.12,95.7,8.19,14.79,41.4,4.22,-100000
07/15/2016 6:00:00 AM,10.8,16.89,3.6,23.7,93.7,7.93,10.78,38.6,4.31,24.31,24.25,11.68,12.74,14.04,15.7,23.75,19.87,11.12,10.83,71,102,23.15,95.5,8.17,14.4,41.6,4.27,-100000
07/15/2016 6:15:00 AM,10.9,17.66,4.3,23.7,93.9,7.95,10.79,38.6,4.31,24.33,24.26,11.73,12.76,14.02,15.64,23.78,19.98,11.11,10.82,118,184,23.18,95.5,8.16,14.05,42.1,4.36,-100000
07/15/2016 6:30:00 AM,10.9,16.58,3.6,23.77,94.2,7.96,10.78,38.7,4.32,24.33,24.25,11.74,12.44,13.85,15.73,23.77,20.15,11.1,10.82,149,222,22.99,96,8.23,14.11,42.3,4.37,-100000
07/15/2016 6:45:00 AM,10.9,16.41,4.1,23.69,94.2,7.98,10.8,38.7,4.31,24.35,24.23,11.75,12.42,13.87,15.5,23.77,20.2,11.1,10.84,167,251,21.91,96.8,8.48,14.17,42.3,4.37,-100000
07/15/2016 7:00:00 AM,10.9,21.76,4.1,23.78,94.3,7.97,10.8,38.7,4.31,24.36,24.22,11.7,12.51,13.97,15.85,23.76,20.25,11.11,10.82,168,260,21.78,96.2,8.46,14.21,42.4,4.37,-100000
07/15/2016 7:15:00 AM,11,19.35,3.1,23.79,94.1,7.95,10.8,38.6,4.3,24.38,24.19,11.67,12.51,13.94,15.71,23.75,20.31,11.12,10.81,276,418,21.71,95.4,8.4,14.27,42.3,4.36,-100000
07/15/2016 7:30:00 AM,11,18.01,4.1,23.68,94.4,7.99,10.78,38.6,4.3,24.39,24.15,11.72,12.55,13.95,15.9,23.77,20.4,11.13,10.8,300,459,21.84,94.5,8.3,14.62,42.1,4.3,-100000
07/15/2016 7:45:00 AM,11.2,16.8,4.4,23.77,94.8,8.01,10.77,38.6,4.31,24.4,24.1,11.72,12.62,13.84,15.8,23.76,20.54,11.15,10.81,357,552,22.35,93.6,8.13,14.71,42.5,4.33,-100000
07/15/2016 8:00:00 AM,11.4,14.63,3.2,23.8,95.4,8.06,10.71,38.8,4.33,24.4,24.03,11.5,12.63,13.93,15.95,23.75,20.7,11.16,10.82,417,642,22.51,93.5,8.1,15,42.8,4.33,-100000
07/15/2016 8:15:00 AM,11.5,13.88,3,23.78,96.3,8.13,10.72,39,4.35,24.42,24.07,11.55,12.54,13.91,15.76,23.54,20.73,11.18,10.82,473,717,22.48,93.7,8.12,14.86,43.4,4.42,-100000
07/15/2016 8:30:00 AM,11.5,13.92,3.2,23.79,96.9,8.19,10.74,39.1,4.36,24.43,24.06,11.61,12.48,13.9,15.98,23.49,20.79,11.15,10.84,517,793,22.15,93.9,8.19,15.17,43.7,4.41,-100000
07/15/2016 8:45:00 AM,11.6,14.08,2.7,23.81,97.2,8.21,10.77,39.1,4.36,24.45,24.01,11.78,12.5,13.97,16.11,23.49,20.75,11.16,10.85,547,850,22.32,93.2,8.1,14.82,44.1,4.49,-100000
07/15/2016 9:00:00 AM,11.6,14.24,2.7,23.81,97.6,8.24,10.7,39.1,4.37,24.48,24.02,11.56,12.62,13.83,16.2,23.42,20.92,11.14,10.87,596,917,22.16,92.9,8.11,14.68,44.4,4.53,-100000
07/15/2016 9:15:00 AM,11.7,12.45,2.5,23.84,98.1,8.28,10.68,39,4.36,24.53,23.98,11.47,12.61,13.67,16.61,23.39,20.91,11.14,10.87,640,982,22.13,93.4,8.15,15.25,44.5,4.49,-100000
07/15/2016 9:30:00 AM,11.7,12.83,2.8,23.89,98.6,8.31,10.68,38.9,4.35,24.53,23.99,11.57,12.62,13.5,16.69,23.41,20.99,11.16,10.89,679,1037,22.11,93.6,8.17,15.1,45,4.55,-100000
07/15/2016 9:45:00 AM,11.8,11.78,2.4,23.91,99.1,8.35,10.69,38.9,4.35,24.6,24.1,11.61,12.6,13.5,16.72,23.44,21.05,11.16,10.87,715,1092,22.14,93.8,8.18,15.09,45.5,4.6,-100000
07/15/2016 10:00:00 AM,11.8,12.92,2.6,23.93,99.3,8.37,10.7,38.9,4.35,24.61,24.15,11.67,12.72,13.51,16.8,23.46,21.01,11.15,10.89,755,1151,22.21,93.9,8.18,14.64,46.1,4.71,-100000
07/15/2016 10:15:00 AM,11.9,12.92,2.7,23.93,99.4,8.38,10.71,38.9,4.35,24.67,24.15,11.52,12.7,13.53,16.85,23.46,21.08,11.12,10.9,680,1040,22.24,93.7,8.16,13.85,46.6,4.84,-100000
07/15/2016 10:30:00 AM,12,12.21,2.7,23.93,99.3,8.37,10.73,38.9,4.34,24.72,24.16,11.51,12.65,13.56,16.51,23.45,21.04,11.17,10.91,811,1237,22.27,93.4,8.13,14.71,45.7,4.66,-100000
07/15/2016 10:45:00 AM,12.1,11.5,2.5,24.02,99.2,8.34,10.71,38.7,4.33,24.66,24.12,11.48,12.7,13.59,16.39,23.43,21.2,11.2,10.92,850,1297,22.32,93,8.09,14.56,45.7,4.68,-100000
07/15/2016 11:00:00 AM,12.2,10.44,1.9,24.07,99.2,8.34,10.76,38.6,4.31,24.73,24.05,11.42,12.58,13.71,16.41,23.42,21.24,11.09,10.92,938,1438,22.33,93.3,8.11,14.05,45.9,4.75,-100000
07/15/2016 11:15:00 AM,12.1,12.38,2.6,24.11,99.3,8.33,10.68,38.1,4.26,24.78,24.19,11.34,12.35,13.76,16.35,23.21,21.33,11.03,10.9,468,718,22.33,93.3,8.11,14.11,45.8,4.73,-100000
07/15/2016 11:30:00 AM,12,14.06,2.7,24.05,99.2,8.34,10.68,37.9,4.24,24.76,24.15,11.37,12.16,13.81,16.3,23.18,21.41,11.04,10.9,485,732,22.33,93.3,8.11,14.39,45.4,4.67,-100000
07/15/2016 11:45:00 AM,12,12.85,2.6,24.11,99.2,8.33,10.68,37.7,4.21,24.76,24.19,11.37,12.17,13.83,16.4,22.99,21.38,10.91,10.9,772,1172,22.1,93.4,8.15,14.34,45.3,4.66,-100000
07/15/2016 12:00:00 PM,12.3,10.19,2.1,24.11,99,8.31,10.72,37.4,4.18,24.79,24.24,11.34,12.23,13.85,16.54,23.07,21.33,10.95,10.9,1107,1697,22.3,93.2,8.11,14.4,45,4.62,-100000
07/15/2016 12:15:00 PM,12.2,11.51,2.1,24.11,99.1,8.32,10.53,36.9,4.15,24.87,24.24,11.39,12.14,13.89,16.64,23.12,21.47,10.92,10.9,1083,1654,22.28,93.4,8.13,14.28,45,4.63,-100000
07/15/2016 12:30:00 PM,12.2,10.86,2.1,24.22,99.3,8.32,10.44,36.4,4.1,24.92,24.37,11.37,12.18,13.91,16.44,23.09,21.51,10.92,10.89,781,1179,22.37,93.4,8.12,14.28,45,4.63,-100000
07/15/2016 12:45:00 PM,12,14.27,2.6,24.27,99.4,8.32,10.41,35.9,4.04,24.92,24.45,11.36,11.85,13.81,16.67,22.99,21.56,10.9,10.9,296,449,22.44,93.5,8.11,14.33,45.1,4.63,-100000
